"UniqueID","Probability1"
6980,0.015499999999998
6981,0.0445666666666647
6982,0.294366666666667
6983,0.0105999999999988
6984,0.0050999999999987
6985,0.0236999999999994
6986,0.0551333333333333
6987,0.00699999999999887
6988,0.00616666666666531
6989,0.0409333333333327
6990,0.863333333333334
6991,0.034833333333333
6992,0.00646666666666506
6993,0.2766
6994,0.0292333333333327
6995,0.00699999999999824
6996,0.0906666666666664
6997,0.0158666666666658
6998,0.00499999999999834
6999,0.00249999999999893
7000,0.0374666666666664
7001,0.0548999999999988
7002,0.701866666666666
7003,0.916580952380953
7004,0.101433333333333
7005,0.859516666666667
7006,0.0019999999999986
7007,0.00039999999999759
7008,0.0101999999999979
7009,0.878466666666667
7010,0.00239999999999759
7011,0.1088
7012,0.905866666666667
7013,0.0864333333333332
7014,0.36315
7015,0.0232999999999997
7016,0.895366666666667
7017,0.1232
7018,0.6451
7019,0.2901
7020,0.0367333333333331
7021,0.685362703962704
7022,0.9473
7023,0.755166666666667
7024,0.9687
7025,0.00379999999999843
7026,0.8933
7027,0.00699999999999806
7028,0.000399999999997518
7029,0.00239999999999764
7030,0.421733333333333
7031,0.00139999999999746
7032,0.317633333333333
7033,0.00899999999999797
7034,0.419533333333333
7035,0.455833333333333
7036,0.2652
7037,0.939433333333333
7038,0.134766666666667
7039,0.0561999999999998
7040,0.110466666666666
7041,0.0110999999999978
7042,0.0186999999999978
7043,0.2088
7044,0.515533333333334
7045,0.219033333333333
7046,0.0155999999999977
7047,0.771366666666667
7048,0.752530952380952
7049,0.136466666666666
7050,0.00939999999999767
7051,0.0635999999999996
7052,0.4057
7053,0.150666666666667
7054,0.154599999999999
7055,0.0122999999999985
7056,0.527833333333333
7057,0.102133333333333
7058,0.306166666666667
7059,0.00469999999999893
7060,0.0355999999999984
7061,0.973733333333334
7062,0.00299999999999876
7063,0.0148999999999977
7064,0.256133333333333
7065,0.0619999999999991
7066,0.324333333333333
7067,0.0329333333333323
7068,0.000399999999997411
7069,0.024333333333332
7070,0.3864
7071,0.4353
7072,0.782233333333333
7073,0.480933333333333
7074,0.0387666666666659
7075,0.0835999999999996
7076,0.0656999999999994
7077,0.0212999999999985
7078,0.497466666666666
7079,0.4119
7080,0.0438666666666645
7081,0.0903666666666667
7082,0.7375
7083,0.00699999999999883
7084,0.811528571428571
7085,0.00563333333333079
7086,0.0358666666666646
7087,0.78555
7088,0.010266666666665
7089,0.404766666666667
7090,0.0029999999999978
7091,0.0145666666666648
7092,0.106519047619047
7093,0.00439999999999832
7094,0.0459999999999989
7095,0.580333333333333
7096,0.137999999999999
7097,0.74375
7098,0.0230999999999987
7099,0.00239999999999767
7100,0.00799999999999782
7101,0.015499999999998
7102,0.00699999999999803
7103,0.503666666666667
7104,0.0611333333333333
7105,0.0593666666666657
7106,0.0685666666666664
7107,0.0222333333333326
7108,0.0522333333333332
7109,0.102233333333333
7110,0.0123999999999983
7111,0.0435666666666661
7112,0.1625
7113,0.029899999999999
7114,0.013233333333332
7115,0.00639999999999832
7116,0.466966666666667
7117,0.0311999999999991
7118,0.168833333333333
7119,0.00249999999999893
7120,0.978233333333333
7121,0.439666666666667
7122,0.1104
7123,0.119966666666666
7124,0.341533333333333
7125,0.0110999999999978
7126,0.0397333333333329
7127,0.0314333333333328
7128,0.0087999999999977
7129,0.019833333333331
7130,0.0441666666666654
7131,0.677366666666667
7132,0.338233333333333
7133,0.137166666666666
7134,0.0079999999999997
7135,0.1053
7136,0.5645
7137,0.00899999999999792
7138,0.337866666666667
7139,0.0237999999999987
7140,0.0864999999999998
7141,0.972166666666667
7142,0.00699999999999834
7143,0.123733333333333
7144,0.00909999999999834
7145,0.918280952380953
7146,0.0242666666666648
7147,0.00239999999999763
7148,0.9743
7149,0.0178999999999983
7150,0.820066666666667
7151,0.578966666666667
7152,0.0867999999999998
7153,0.283866666666667
7154,0.0136999999999982
7155,0.259733333333333
7156,0.0420333333333324
7157,0.00239999999999747
7158,0.350866666666667
7159,0.000399999999997441
7160,0.024499999999999
7161,0.00469999999999881
7162,0.393533333333333
7163,0.0515999999999992
7164,0.00299999999999774
7165,0.00299999999999781
7166,0.0095333333333322
7167,0.00239999999999795
7168,0.00299999999999776
7169,0.154033333333332
7170,0.111599999999998
7171,0.017733333333332
7172,0.00626666666666522
7173,0.0214333333333317
7174,0.00539999999999864
7175,0.2664
7176,0.5176
7177,0.0597999999999997
7178,0.863309523809524
7179,0.0294999999999988
7180,0.620633333333333
7181,0.4186
7182,0.00896666666666633
7183,0.00239999999999764
7184,0.015499999999998
7185,0.905866666666667
7186,0.306033333333333
7187,0.00759999999999848
7188,0.632933333333334
7189,0.0187999999999987
7190,0.00779999999999802
7191,0.0779666666666666
7192,0.0430666666666659
7193,0.00139999999999753
7194,0.0862333333333331
7195,0.0182666666666655
7196,0.0449666666666664
7197,0.0334666666666659
7198,0.0674999999999998
7199,-1.63341562497976e-15
7200,-1.69525504745138e-15
7201,0.00766666666666497
7202,0.157166666666667
7203,0.054633333333333
7204,0.00249999999999893
7205,0.00779999999999858
7206,0.181033333333333
7207,0.0462333333333323
7208,0.928266666666667
7209,0.0435666666666658
7210,0.410833333333333
7211,0.0485333333333326
7212,0.0542666666666666
7213,0.111866666666667
7214,0.101333333333333
7215,0.0229999999999986
7216,0.0550333333333319
7217,0.2524
7218,0.816333333333333
7219,0.0114999999999978
7220,0.283233333333333
7221,0.0583666666666664
7222,0.0757666666666663
7223,0.0103666666666647
7224,0.00699999999999788
7225,0.621466666666667
7226,0.0350666666666645
7227,0.043133333333332
7228,0.027466666666666
7229,0.968066666666667
7230,0.77
7231,0.00239999999999757
7232,0.5348
7233,0.4109
7234,0.627933333333333
7235,0.0212666666666655
7236,0.0293999999999978
7237,0.00699999999999832
7238,0.9622
7239,0.00239999999999754
7240,0.0023999999999975
7241,0.00239999999999753
7242,0.971264285714286
7243,0.0230333333333329
7244,0.0197333333333314
7245,0.0570999999999997
7246,0.00556666666666576
7247,0.0577333333333317
7248,0.6794
7249,0.00239999999999765
7250,0.1331
7251,0.1088
7252,0.00919999999999788
7253,0.000399999999997395
7254,0.3048
7255,0.5496
7256,0.2302
7257,0.00239999999999743
7258,0.852447619047619
7259,0.138833333333333
7260,0.0202666666666652
7261,0.0397333333333325
7262,0.2219
7263,0.140733333333333
7264,0.415166666666667
7265,0.221033333333333
7266,0.1715
7267,0.0271999999999981
7268,0.6734
7269,0.00999999999999878
7270,0.0202571428571415
7271,0.0826333333333332
7272,0.00886666666666465
7273,0.457266666666667
7274,0.2763
7275,0.1084
7276,0.0683333333333327
7277,0.0946999999999998
7278,0.0204333333333318
7279,0.397466666666667
7280,0.0280666666666644
7281,0.0126333333333318
7282,0.346833333333333
7283,0.00839999999999772
7284,0.00299999999999818
7285,0.0746333333333332
7286,0.0842999999999998
7287,0.0174999999999982
7288,0.6445
7289,0.00139999999999752
7290,0.487033333333333
7291,0.240833333333333
7292,0.00499999999999799
7293,0.0870333333333332
7294,0.109266666666667
7295,0.0626666666666663
7296,0.00299999999999793
7297,0.028699999999999
7298,0.0341999999999995
7299,0.219433333333333
7300,0.00549999999999829
7301,0.0270666666666658
7302,0.0650999999999998
7303,0.023633333333332
7304,0.0189666666666656
7305,-1.63341562497976e-15
7306,0.00249999999999893
7307,0.556133333333333
7308,0.6386
7309,0.0278666666666648
7310,0.0278666666666648
7311,0.3381
7312,0.489566666666667
7313,0.248866666666667
7314,0.4641
7315,0.0194333333333311
7316,0.420066666666667
7317,0.0561333333333331
7318,0.0377666666666656
7319,0.00599999999999971
7320,0.0277999999999982
7321,0.0301333333333318
7322,0.0137999999999988
7323,0.0289333333333314
7324,0.0398999999999988
7325,0.0114999999999978
7326,0.100633333333332
7327,0.019833333333331
7328,0.0117666666666644
7329,0.0421999999999984
7330,0.3928
7331,0.0238333333333313
7332,0.0464999999999991
7333,0.138566666666667
7334,0.112233333333333
7335,0.0203666666666653
7336,0.0089999999999984
7337,0.786733333333334
7338,0.008566666666665
7339,0.00899999999999804
7340,0.00499999999999768
7341,0.0154666666666652
7342,0.514966666666667
7343,0.0146999999999993
7344,0.608066666666666
7345,0.00439999999999796
7346,0.0915999999999997
7347,0.0899666666666663
7348,0.00339999999999763
7349,0.952014285714286
7350,0.0290999999999996
7351,0.165533333333333
7352,0.0376333333333319
7353,0.0184999999999979
7354,0.313266666666667
7355,0.628247619047619
7356,0.0769666666666665
7357,0.438433333333333
7358,0.0346666666666653
7359,0.158733333333333
7360,0.0376666666666658
7361,0.000399999999997395
7362,0.0149999999999981
7363,0.00299999999999787
7364,0.00299999999999771
7365,0.0373333333333327
7366,0.00399999999999842
7367,0.129466666666667
7368,0.00299999999999774
7369,0.0163999999999979
7370,0.0117999999999988
7371,0.0313666666666651
7372,0.00239999999999762
7373,0.0190666666666651
7374,0.0260666666666653
7375,0.487733333333333
7376,0.408
7377,0.272533333333333
7378,0.0226999999999987
7379,0.0857333333333331
7380,0.2338
7381,0.0120333333333322
7382,0.566133333333333
7383,0.000399999999997485
7384,0.0856999999999995
7385,0.00239999999999764
7386,0.101566666666667
7387,0.1889
7388,0.0190333333333325
7389,0.00836666666666633
7390,0.365433333333333
7391,0.015499999999998
7392,0.0191999999999985
7393,0.66
7394,0.0290333333333325
7395,0.0127999999999981
7396,0.0674333333333333
7397,0.1271
7398,0.00406666666666512
7399,0.0936333333333325
7400,0.00806666666666537
7401,0.0563999999999998
7402,0.0163666666666657
7403,0.0201999999999994
7404,0.0847999999999999
7405,0.155166666666667
7406,0.00413333333333161
7407,0.00199999999999844
7408,0.0327666666666659
7409,0.00249999999999893
7410,0.0174999999999988
7411,0.9824
7412,0.4051
7413,0.102033333333333
7414,0.053499999999999
7415,0.712876190476191
7416,0.257
7417,0.0395666666666662
7418,0.0298666666666647
7419,0.171833333333333
7420,0.00239999999999753
7421,0.00599999999999778
7422,0.0184999999999978
7423,0.0189999999999987
7424,0.0517999999999994
7425,0.00699999999999774
7426,0.0169999999999977
7427,0.0342666666666665
7428,0.010899999999998
7429,0.3587
7430,0.736533333333334
7431,0.008333333333331
7432,0.0260666666666648
7433,0.365633333333333
7434,0.0125999999999983
7435,0.0141333333333329
7436,0.292766666666667
7437,0.919747619047619
7438,0.681566666666667
7439,0.451
7440,0.0532999999999994
7441,0.1733
7442,0.00716666666666482
7443,0.365733333333333
7444,0.00916666666666509
7445,0.458033333333333
7446,0.00859999999999848
7447,0.453433333333333
7448,0.0357666666666654
7449,0.235666666666667
7450,0.0189333333333323
7451,0.0280666666666643
7452,0.00199999999999777
7453,0.0375333333333323
7454,0.3485
7455,0.201533333333333
7456,0.0207999999999987
7457,0.00239999999999829
7458,0.00459999999999784
7459,0.581266666666667
7460,0.0370666666666644
7461,0.0291666666666655
7462,0.0184999999999981
7463,0.3227
7464,0.00199999999999848
7465,0.00699999999999781
7466,0.0362666666666658
7467,0.019499999999998
7468,0.271433333333333
7469,0.0152999999999986
7470,0.739033333333333
7471,0.509033333333333
7472,0.172866666666667
7473,0.3532
7474,0.606595238095238
7475,0.301166666666667
7476,0.14690920484744
7477,0.00239999999999764
7478,0.0300333333333327
7479,0.015499999999998
7480,0.460933333333333
7481,0.00299999999999796
7482,0.00649999999999815
7483,0.0593
7484,0.0459666666666661
7485,0.178
7486,0.0615666666666654
7487,0.0889666666666666
7488,0.0694666666666663
7489,0.015666666666666
7490,0.0761999999999999
7491,-1.79173342829131e-15
7492,0.00199999999999838
7493,0.038999999999999
7494,0.0328666666666648
7495,0.936233333333334
7496,0.7464
7497,0.1459
7498,0.553
7499,0.135266666666667
7500,0.415933333333333
7501,0.0129333333333316
7502,0.864033333333334
7503,0.950066666666667
7504,0.00633333333333128
7505,0.2267
7506,0.0778999999999997
7507,0.842972222222222
7508,0.0403999999999998
7509,0.4913
7510,0.00379999999999853
7511,0.423233333333333
7512,0.0276333333333318
7513,0.6488
7514,0.0729666666666664
7515,0.00199999999999769
7516,0.00836666666666542
7517,0.00199999999999774
7518,0.00633333333333128
7519,0.930033333333333
7520,0.659566666666667
7521,0.4096
7522,0.048033333333332
7523,0.1473
7524,0.4884
7525,0.0325999999999988
7526,0.0880999999999999
7527,0.986633333333333
7528,0.0353666666666662
7529,0.554
7530,0.0332333333333317
7531,0.148966666666667
7532,0.2164
7533,0.953
7534,0.955
7535,0.348233333333333
7536,0.660366666666667
7537,0.0222333333333331
7538,0.824100000000001
7539,0.3281
7540,0.0569666666666661
7541,0.6591
7542,0.868566666666667
7543,0.0278333333333316
7544,0.8271
7545,0.00519999999999753
7546,0.0197666666666656
7547,0.0500666666666658
7548,0.00599999999999778
7549,0.0477333333333328
7550,0.00299999999999792
7551,0.0849999999999995
7552,0.0047333333333321
7553,0.109266666666665
7554,0.00299999999999766
7555,0.927033333333333
7556,0.0023999999999979
7557,0.2338
7558,0.936166666666667
7559,0.580833333333334
7560,0.0153999999999976
7561,0.320266666666667
7562,0.216333333333333
7563,0.0465333333333324
7564,0.00299999999999786
7565,0.0159999999999983
7566,0.1262
7567,0.021699999999999
7568,0.0603999999999996
7569,0.3904
7570,0.0183666666666647
7571,0.122933333333333
7572,0.633
7573,0.852983333333334
7574,0.0486333333333328
7575,0.00859999999999863
7576,0.0164333333333313
7577,0.00239999999999756
7578,0.715733333333333
7579,0.0214999999999979
7580,0.000399999999997461
7581,0.308233333333333
7582,0.00299999999999774
7583,0.0455666666666659
7584,0.670333333333333
7585,0.69195
7586,0.4968
7587,0.00679999999999822
7588,0.0830999999999986
7589,0.00239999999999764
7590,0.00299999999999856
7591,0.00299999999999845
7592,0.0154999999999981
7593,0.00299999999999836
7594,0.0245333333333324
7595,0.00633333333333137
7596,0.0708666666666664
7597,0.0668666666666666
7598,0.0547999999999991
7599,0.061033333333333
7600,0.180866666666667
7601,0.0159666666666658
7602,0.0414999999999998
7603,0.00806666666666538
7604,0.0173333333333311
7605,0.1091
7606,0.0637666666666665
7607,-1.74715797385261e-15
7608,0.100099999999999
7609,0.025799999999999
7610,-1.63136171238421e-15
7611,0.478033333333333
7612,0.155133333333333
7613,0.00749999999999902
7614,0.914433333333333
7615,0.4785
7616,0.3848
7617,0.252266666666667
7618,0.0942999999999987
7619,0.827066666666667
7620,0.128266666666667
7621,0.268022222222222
7622,0.232833333333333
7623,0.0440666666666648
7624,0.0247666666666643
7625,0.167466666666667
7626,0.0114999999999978
7627,0.586966666666667
7628,0.366
7629,0.0659666666666662
7630,0.0348333333333315
7631,0.3245
7632,0.066066666666665
7633,0.165033333333333
7634,0.785266666666667
7635,0.887600000000001
7636,0.756033333333333
7637,0.292333333333333
7638,0.00239999999999746
7639,0.814066666666667
7640,0.023899999999998
7641,0.00299999999999864
7642,0.00499999999999766
7643,0.0286666666666655
7644,0.00899999999999865
7645,0.00299999999999842
7646,0.9446
7647,0.00239999999999742
7648,0.0287666666666653
7649,0.907480952380952
7650,0.137433333333333
7651,0.0162333333333321
7652,0.073799999999999
7653,0.00299999999999789
7654,0.00399999999999787
7655,0.0743333333333319
7656,0.0330666666666644
7657,0.00299999999999776
7658,0.105533333333333
7659,0.000399999999997438
7660,0.00999999999999832
7661,0.00329999999999878
7662,0.0322333333333324
7663,0.081933333333332
7664,0.0130666666666653
7665,0.000399999999997412
7666,0.00399999999999847
7667,0.0180333333333324
7668,0.00666666666666513
7669,0.00339999999999769
7670,0.2697
7671,0.632233333333333
7672,0.6948
7673,0.926179220779221
7674,0.339033333333333
7675,0.1389
7676,0.5031
7677,0.2552
7678,0.00239999999999764
7679,0.2752
7680,0.0568999999999996
7681,0.015499999999998
7682,0.036733333333333
7683,0.0143999999999986
7684,0.630566666666667
7685,0.00406666666666466
7686,0.00299999999999783
7687,0.0603333333333328
7688,0.0838
7689,0.0588999999999998
7690,0.116066666666666
7691,0.0872333333333332
7692,0.1241
7693,0.0614999999999996
7694,0.0581999999999998
7695,0.00499999999999777
7696,-1.76669789908601e-15
7697,0.00239999999999838
7698,0.333733333333333
7699,0.0845666666666665
7700,0.1669
7701,0.034866666666666
7702,0.13
7703,0.00249999999999901
7704,0.0712666666666662
7705,0.9678
7706,0.0548666666666649
7707,0.929114285714286
7708,0.471233333333333
7709,0.206199999999999
7710,0.0426666666666646
7711,0.222333333333333
7712,0.0130666666666664
7713,0.011833333333332
7714,0.414133333333333
7715,0.0278333333333312
7716,0.0114999999999978
7717,0.7045
7718,0.0490333333333313
7719,0.0726666666666653
7720,0.102166666666665
7721,0.0794666666666653
7722,0.0661666666666653
7723,0.015099999999998
7724,0.0923999999999998
7725,0.747266666666667
7726,0.0353999999999979
7727,0.397933333333333
7728,0.0171666666666659
7729,0.00659999999999804
7730,0.00533333333333124
7731,0.241466666666667
7732,0.0290666666666645
7733,0.00299999999999774
7734,0.896466666666667
7735,0.0164999999999977
7736,0.005033333333332
7737,0.0128999999999981
7738,0.019366666666665
7739,0.0309666666666652
7740,0.00299999999999767
7741,0.0301333333333327
7742,0.908347619047619
7743,0.973066666666667
7744,0.00299999999999804
7745,0.00626666666666465
7746,0.624388888888889
7747,0.0169999999999978
7748,0.0589
7749,0.00799999999999778
7750,0.00899999999999774
7751,0.0198333333333314
7752,0.0049999999999978
7753,0.032733333333333
7754,0.00753333333333164
7755,0.00306666666666526
7756,0.00299999999999781
7757,0.0250666666666652
7758,0.0362666666666653
7759,0.828633333333333
7760,0.0134333333333314
7761,0.272333333333333
7762,0.00439999999999856
7763,0.00699999999999769
7764,0.047599999999998
7765,0.00746666666666537
7766,0.0470666666666644
7767,0.00299999999999765
7768,0.445666666666667
7769,0.0280666666666645
7770,0.0490666666666649
7771,0.143733333333333
7772,0.00299999999999843
7773,0.0756666666666657
7774,0.0470666666666644
7775,0.216866666666667
7776,0.044366666666665
7777,0.978247619047619
7778,0.0470666666666645
